subcategory_name,item_title,item_page_link,preview_img_link,price,preview_local_link
APPLE,Apple iPad Pro 11 2022 512Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_512gb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/61f/61feee7d3f36f9b98cec8e862c31ff13.jpg,124 990 ₽,.tablets_img_preview/61feee7d3f36f9b98cec8e862c31ff13.jpg
APPLE,Apple iPad Pro 11 2022 256Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_256gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/8f9/8f951968aad647c3e4e51b5a6de8287a.jpg,89 990 ₽,.tablets_img_preview/8f951968aad647c3e4e51b5a6de8287a.jpg
APPLE,Apple iPad (2022) 64 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_2022_64_gb_wi_fi__skyblue,https://kdmarket.ru/upload/iblock/465/465a18fbf71a1adbfefe6ee9b10863e2.jpg,44 990 ₽,.tablets_img_preview/465a18fbf71a1adbfefe6ee9b10863e2.jpg
APPLE,Apple iPad Air (2022) 256 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_air_2022_256_gb_wi_fi__purple,https://kdmarket.ru/upload/iblock/b6a/b6a6355195ee237fd8a96c5a8564dbf1.JPG,73 490 ₽,.tablets_img_preview/b6a6355195ee237fd8a96c5a8564dbf1.JPG
APPLE,Apple iPad mini (2021) 64Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_mini_2021_64gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/ebc/ebc9439912040211b355550189e92a19.jpg,43 990 ₽,.tablets_img_preview/ebc9439912040211b355550189e92a19.jpg
APPLE,Apple iPad (2021) 64Gb Wi‑Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_2021_64gb_wi_fi_cellular__grey,https://kdmarket.ru/upload/iblock/257/2572569c912fdd8bf902ad13b5ab4a28.PNG,39 490 ₽,.tablets_img_preview/2572569c912fdd8bf902ad13b5ab4a28.PNG
APPLE,Apple iPad (2021) 256Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_2021_256gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/3bb/3bba0447b9e2976299254ec43ccd204b.PNG,45 990 ₽,.tablets_img_preview/3bba0447b9e2976299254ec43ccd204b.PNG
APPLE,Apple iPad (2021) 64Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_2021_64gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/059/059e795e9276b9906bc1fdb3c1e36c26.PNG,30 990 ₽,.tablets_img_preview/059e795e9276b9906bc1fdb3c1e36c26.PNG
APPLE,Apple iPad Pro 12.9 2022 128Gb Wi-Fi + Cellular ,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_128gb_wi_fi_cellular___silver,https://kdmarket.ru/upload/iblock/10d/10d439e60aafa8cce75c14ebd49b862e.jpg,101 990 ₽,.tablets_img_preview/10d439e60aafa8cce75c14ebd49b862e.jpg
APPLE,Apple iPad Pro 11 2022 2TB Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_2tb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/bf0/bf04b39921ce859349b02d0c2d727d51.png,149 990 ₽,.tablets_img_preview/bf04b39921ce859349b02d0c2d727d51.png
APPLE,Apple iPad mini (2021) 256Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_mini_2021_256gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/8ec/8ecb378a3528b803b59b947a05e25df1.PNG,59 990 ₽,.tablets_img_preview/8ecb378a3528b803b59b947a05e25df1.PNG
APPLE,Apple iPad Pro 11 2022 128Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_128gb_wi_fi__spacegray,https://kdmarket.ru/upload/iblock/9bc/9bc3ec5291cb8102745d4b01713c4230.jpg,79 990 ₽,.tablets_img_preview/9bc3ec5291cb8102745d4b01713c4230.jpg
APPLE,Apple iPad Air (2022) 64 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_air_2022_64_gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/f4e/f4e7d34e78f2127d51283136bf38403b.JPG,57 490 ₽,.tablets_img_preview/f4e7d34e78f2127d51283136bf38403b.JPG
APPLE,Apple iPad (2022) 256 ГБ LTE,https://kdmarket.ru/catalog/tablets/apple_ipad_2022_256_gb_lte__skyblue,https://kdmarket.ru/upload/iblock/37f/37fde19ff12656c107beb21b870fb0e3.png,69 990 ₽,.tablets_img_preview/37fde19ff12656c107beb21b870fb0e3.png
APPLE,Apple iPad (2022) 64 ГБ LTE,https://kdmarket.ru/catalog/tablets/apple_ipad_2022_64_gb_lte__silver,https://kdmarket.ru/upload/iblock/44a/44ae0f964191adf5a31bde5f7ab25ad2.png,46 990 ₽,.tablets_img_preview/44ae0f964191adf5a31bde5f7ab25ad2.png
APPLE,Apple iPad Air (2022) 64 ГБ LTE,https://kdmarket.ru/catalog/tablets/apple_ipad_air_2022_64_gb_lte__pink,https://kdmarket.ru/upload/iblock/963/9635f4ae0d7399a18d0946adc44cc525.png,66 990 ₽,.tablets_img_preview/9635f4ae0d7399a18d0946adc44cc525.png
APPLE,Apple iPad Pro 12.9 2022 512Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_512gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/403/403f71a69e7df917ce128e6cacef8191.jpg,114 990 ₽,.tablets_img_preview/403f71a69e7df917ce128e6cacef8191.jpg
APPLE,Apple iPad Pro 12.9 2022 2TB Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_2tb_wi_fi__silver,https://kdmarket.ru/upload/iblock/eab/eabe336a1e89b2933e96291fd041df3b.jpg,169 990 ₽,.tablets_img_preview/eabe336a1e89b2933e96291fd041df3b.jpg
APPLE,Apple iPad Pro 12.9 2022 1TB Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_1tb_wi_fi__silver,https://kdmarket.ru/upload/iblock/b66/b669b5c71afad6b0fbae90b9702be9ab.jpg,139 990 ₽,.tablets_img_preview/b669b5c71afad6b0fbae90b9702be9ab.jpg
APPLE,Apple iPad Pro 11 2022 1Tb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_1tb_wi_fi__spacegray,https://kdmarket.ru/upload/iblock/b63/b639cf8a055633fe81287ca18628408b.png,144 990 ₽,.tablets_img_preview/b639cf8a055633fe81287ca18628408b.png
APPLE,Apple iPad Air (2022) 256 ГБ LTE,https://kdmarket.ru/catalog/tablets/apple_ipad_air_2022_256_gb_lte__pink,https://kdmarket.ru/upload/iblock/15c/15c45fbde6b5d10d8ef473f0f468641f.jpg,78 990 ₽,.tablets_img_preview/15c45fbde6b5d10d8ef473f0f468641f.jpg
APPLE,Apple iPad Pro 12.9 2022 512Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_512gb_wi_fi_cellular__spacegray,https://kdmarket.ru/upload/iblock/8dd/8dd7cea407acdafcb90c2900ea64d2cb.jpg,118 490 ₽,.tablets_img_preview/8dd7cea407acdafcb90c2900ea64d2cb.jpg
APPLE,Apple iPad Pro 11 2022 256Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_256gb_wi_fi_cellular__spacegray,https://kdmarket.ru/upload/iblock/19a/19a4d1460dc7b5c3f3c5ccc908110a3a.jpg,109 990 ₽,.tablets_img_preview/19a4d1460dc7b5c3f3c5ccc908110a3a.jpg
APPLE,Apple iPad Pro 11 2022 1TB Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_1tb_wi_fi_cellular__spacegray,https://kdmarket.ru/upload/iblock/c17/c1748df8385bfb679b347cf3cedb0606.jpg,129 990 ₽,.tablets_img_preview/c1748df8385bfb679b347cf3cedb0606.jpg
APPLE,Apple iPad Pro 11 2022 128Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_128gb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/5df/5dfa1abf382e1c618e1aad51393f3dff.jpg,89 990 ₽,.tablets_img_preview/5dfa1abf382e1c618e1aad51393f3dff.jpg
APPLE,Apple iPad Pro 12.9 2022 2TB Wi-Fi + Cellular ,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_2tb_wi_fi_cellular___silver,https://kdmarket.ru/upload/iblock/f02/f0229d115fde9d9f582c4747f21ac72c.jpg,149 990 ₽,.tablets_img_preview/f0229d115fde9d9f582c4747f21ac72c.jpg
APPLE,Apple iPad Pro 12.9 2022 1TB Wi-Fi + Cellular ,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_1tb_wi_fi_cellular___silver,https://kdmarket.ru/upload/iblock/e01/e01c3dceacd7b958a88cb2eb12a96d2e.jpg,134 990 ₽,.tablets_img_preview/e01c3dceacd7b958a88cb2eb12a96d2e.jpg
APPLE,Apple iPad Pro 11 2022 512Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2022_512gb_wi_fi__spacegray,https://kdmarket.ru/upload/iblock/a55/a555619c7dac8f8012214d0c8618e7bc.JPG,104 990 ₽,.tablets_img_preview/a555619c7dac8f8012214d0c8618e7bc.JPG
APPLE,Apple iPad Pro 12.9 2022 256Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_256gb_wi_fi_cellular__spacegray,https://kdmarket.ru/upload/iblock/c5d/c5d3e2f73bbcdb019755aac7d889a988.jpg,105 990 ₽,.tablets_img_preview/c5d3e2f73bbcdb019755aac7d889a988.jpg
APPLE,Apple iPad Pro 12.9 2022 256Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_256gb_wi_fi__spacegray,https://kdmarket.ru/upload/iblock/e15/e15f9d1df439bc5b4e5e2282645b4536.jpg,102 990 ₽,.tablets_img_preview/e15f9d1df439bc5b4e5e2282645b4536.jpg
APPLE,Apple iPad Pro 12.9 2022 128Gb Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_12_9_2022_128gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/c30/c30c25a13a6b2f59abd3d3b42823908f.jpg,97 990 ₽,.tablets_img_preview/c30c25a13a6b2f59abd3d3b42823908f.jpg
APPLE,Apple iPad (2022) 256 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/apple_ipad_2022_256_gb_wi_fi__pink,https://kdmarket.ru/upload/iblock/11d/11daaf2b78201deb38d4e2cc990a3e7d.jpg,53 990 ₽,.tablets_img_preview/11daaf2b78201deb38d4e2cc990a3e7d.jpg
APPLE,Apple iPad mini (2021) 64Gb Wi-Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_mini_2021_64gb_wi_fi_cellular__pink,https://kdmarket.ru/upload/iblock/26f/26f8022ffae2811e0975053f9a1e7088.jpg,52 990 ₽,.tablets_img_preview/26f8022ffae2811e0975053f9a1e7088.jpg
APPLE,Apple iPad Pro 11 2021 512Gb Wi‑Fi + Cellular,https://kdmarket.ru/catalog/tablets/apple_ipad_pro_11_2021_512gb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/404/40405655f65bb6fa418d35352a08ced6.png,96 990 ₽,.tablets_img_preview/40405655f65bb6fa418d35352a08ced6.png
MICROSOFT,Microsoft Surface Pro 8 i5 8Gb 256Gb,https://kdmarket.ru/catalog/tablets/microsoft_surface_pro_8_i5_8gb_256gb__silver,https://kdmarket.ru/upload/iblock/604/604b234367116981ecbd1090278c7645.jpg,79 990 ₽,.tablets_img_preview/604b234367116981ecbd1090278c7645.jpg
ONEPLUS,OnePlus Pad 8/128GB EU,https://kdmarket.ru/catalog/tablets/oneplus_pad_8_128gb_eu__green,https://kdmarket.ru/upload/iblock/e1f/e1ffdf89e826671a69c53263b0df0cd6.png,41 990 ₽,.tablets_img_preview/e1ffdf89e826671a69c53263b0df0cd6.png
SAMSUNG,Samsung Galaxy Tab S8+ X800 8 ГБ/128 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_x800_8_gb_128_gb_wi_fi__gold,https://kdmarket.ru/upload/iblock/000/00095ce3b3d940705e72110a827503ed.JPG,64 990 ₽,.tablets_img_preview/00095ce3b3d940705e72110a827503ed.JPG
SAMSUNG,"Samsung Galaxy Tab S8+ RU, 8 ГБ/256 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ru_8_gb_256_gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/0dd/0dd4bad510cc03342fba230982f9ca0c.png,71 990 ₽,.tablets_img_preview/0dd4bad510cc03342fba230982f9ca0c.png
SAMSUNG,"Samsung Galaxy Tab S8+ 8 ГБ/128 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ru_8_gb_128_gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/996/996b5eb742c2321f04fd0aae055596f7.png,64 990 ₽,.tablets_img_preview/996b5eb742c2321f04fd0aae055596f7.png
SAMSUNG,"Samsung Galaxy Tab S8, 8 ГБ/128 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_8_gb_128_gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/219/2197cd0525ff06db41d6026c331593ec.JPG,56 990 ₽,.tablets_img_preview/2197cd0525ff06db41d6026c331593ec.JPG
SAMSUNG,"Samsung Galaxy Tab S8, 8 ГБ/256 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_8_gb_256_gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/4d0/4d0e9c258965e5b24b14bd3b07481370.JPG,58 990 ₽,.tablets_img_preview/4d0e9c258965e5b24b14bd3b07481370.JPG
SAMSUNG,"Samsung Galaxy Tab A8 LTE (2021) 3 ГБ/32 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_lte_2021_ru_3_gb_32_gb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/d59/d598efc4cf36348aeb0dfc0790b83630.JPG,18 490 ₽,.tablets_img_preview/d598efc4cf36348aeb0dfc0790b83630.JPG
SAMSUNG,Samsung Galaxy Tab A8 LTE 64Gb,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_10_5_x205_lte_64gb__gray,https://kdmarket.ru/upload/iblock/14b/14b0698b5a75aad3f880c8e7304ff96e.PNG,20 990 ₽,.tablets_img_preview/14b0698b5a75aad3f880c8e7304ff96e.PNG
SAMSUNG,Samsung Galaxy Tab A8 Wi-Fi 64Gb,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_10_5_sm_t505_wifi_64gb__pink,https://kdmarket.ru/upload/iblock/47b/47b7598681c9f77fb637d4c586cf0eac.PNG,19 990 ₽,.tablets_img_preview/47b7598681c9f77fb637d4c586cf0eac.PNG
SAMSUNG,Samsung Galaxy Tab A7 Lite LTE SM-T225 32GB (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a7_lite_lte_sm_t225_32gb_2021__grey,https://kdmarket.ru/upload/iblock/00a/00a5bbcb913f3cdc413fd77100c4c042.jpg,13 490 ₽,.tablets_img_preview/00a5bbcb913f3cdc413fd77100c4c042.jpg
SAMSUNG,"Samsung Galaxy Tab S8+ RU, 8 ГБ/128 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ru_8_gb_128_gb_wi_fi_cellular__gold,https://kdmarket.ru/upload/iblock/78f/78fd5f584e71ae5b0f0e1910b2cfcb87.png,69 990 ₽,.tablets_img_preview/78fd5f584e71ae5b0f0e1910b2cfcb87.png
SAMSUNG,Samsung Galaxy Tab S6 Lite 10.4 SM-P613 64Gb (2022),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s6_lite_10_4_sm_p613_64gb_2022__blue,https://kdmarket.ru/upload/iblock/b56/b563f670a157c67d4c0f32ef4bf3c549.JPG,27 490 ₽,.tablets_img_preview/b563f670a157c67d4c0f32ef4bf3c549.JPG
SAMSUNG,Samsung Galaxy Tab S7 FE 12.4 LTE SM-T736 64GB (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s7_fe_12_4_lte_sm_t736_64gb_2021__black,https://kdmarket.ru/upload/iblock/8b5/8b5871b1bd5dc55b41a948b271d8da5f.png,43 990 ₽,.tablets_img_preview/8b5871b1bd5dc55b41a948b271d8da5f.png
SAMSUNG,Samsung Galaxy Tab A8 Wi-Fi 32Gb,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_wi_fi_32gb__gray,https://kdmarket.ru/upload/iblock/880/880e97b08497ee2758b9301014af21df.JPG,16 490 ₽,.tablets_img_preview/880e97b08497ee2758b9301014af21df.JPG
SAMSUNG,"Samsung Galaxy Tab S8 Ultra RU, 12 ГБ/256 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ultra_ru_12_gb_256_gb_wi_fi__greyyyy,https://kdmarket.ru/upload/iblock/8d3/8d384311fde9d0dc0e65969bf6f0f04e.jpg,99 990 ₽,.tablets_img_preview/8d384311fde9d0dc0e65969bf6f0f04e.jpg
SAMSUNG,"Samsung Galaxy Tab S8+ RU, 8 ГБ/256 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ru_8_gb_256_gb_wi_fi_cellular__silver,https://kdmarket.ru/upload/iblock/dd8/dd882a44c6f5b34e3d2c67248badd7c8.JPG,74 990 ₽,.tablets_img_preview/dd882a44c6f5b34e3d2c67248badd7c8.JPG
SAMSUNG,"Samsung Galaxy Tab S8 Ultra RU, 16 ГБ/512 ГБ, Wi-Fi",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ultra_ru_16_gb_512_gb_wi_fi__grey,https://kdmarket.ru/upload/iblock/d43/d43b395e414f63bb55a1ab15c5aa502b.png,169 990 ₽,.tablets_img_preview/d43b395e414f63bb55a1ab15c5aa502b.png
SAMSUNG,"Samsung Galaxy Tab S8 Ultra RU, 16 ГБ/512 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ultra_ru_16_gb_512_gb_wi_fi_cellular__grey,https://kdmarket.ru/upload/iblock/d83/d8322d455eccadd0ba29390e59baaa2f.JPG,183 990 ₽,.tablets_img_preview/d8322d455eccadd0ba29390e59baaa2f.JPG
SAMSUNG,"Samsung Galaxy Tab S8 Ultra RU, 8/256 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ultra_ru_8_256_gb_wi_fi_cellular__grey,https://kdmarket.ru/upload/iblock/193/19350756b8824f4dd8419614e9a5584a.JPG,93 990 ₽,.tablets_img_preview/19350756b8824f4dd8419614e9a5584a.JPG
SAMSUNG,"Samsung Galaxy Tab S8 Ultra RU, 8 ГБ/128 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_ultra_ru_8_gb_128_gb_wi_fi_cellular__grey,https://kdmarket.ru/upload/iblock/bdf/bdfe94a628b8cdc5ecf3e550743fe9fb.JPG,154 990 ₽,.tablets_img_preview/bdfe94a628b8cdc5ecf3e550743fe9fb.JPG
SAMSUNG,"Samsung Galaxy Tab S8, 8 ГБ/256 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_8_gb_256_gb_wi_fi_cellular__pink,https://kdmarket.ru/upload/iblock/323/323a83767df7920bd32d016d8468e6e2.JPG,64 990 ₽,.tablets_img_preview/323a83767df7920bd32d016d8468e6e2.JPG
SAMSUNG,"Samsung Galaxy Tab S8, 8 ГБ/128 ГБ, Wi-Fi + Cellular",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s8_8_gb_128_gb_wi_fi_cellular__pink,https://kdmarket.ru/upload/iblock/b6b/b6b24ba33bd4831fa4075d6321e47476.JPG,59 990 ₽,.tablets_img_preview/b6b24ba33bd4831fa4075d6321e47476.JPG
SAMSUNG,Samsung Galaxy Tab A7 Lite LTE SM-T225 64GB (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a7_lite_lte_sm_t225_64gb_2021__gray,https://kdmarket.ru/upload/iblock/ed6/ed69b9f3fc66f5f2d8fa39a9414a61b9.png,15 490 ₽,.tablets_img_preview/ed69b9f3fc66f5f2d8fa39a9414a61b9.png
SAMSUNG,Samsung Galaxy Tab A8 LTE 128Gb,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_10_5_x205_lte_128gb__silver,https://kdmarket.ru/upload/iblock/a1a/a1a966399e421759d0b75b4581d6765d.PNG,23 990 ₽,.tablets_img_preview/a1a966399e421759d0b75b4581d6765d.PNG
SAMSUNG,Samsung Galaxy Tab A8 Wi-Fi 128Gb,https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a8_10_5_x200_wifi_128gb__pink,https://kdmarket.ru/upload/iblock/927/92728753dda52dd53a7a95f721b90a60.PNG,19 990 ₽,.tablets_img_preview/92728753dda52dd53a7a95f721b90a60.PNG
SAMSUNG,"Samsung Galaxy Tab S7 FE WiFi 12.4"" SM-T733 128Gb",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s7_fe_wifi_12_4_sm_t733_128gb_2021__pink,https://kdmarket.ru/upload/iblock/67b/67bcc18c1857fb687955fed3831f67dc.png,51 990 ₽,.tablets_img_preview/67bcc18c1857fb687955fed3831f67dc.png
SAMSUNG,"Samsung Galaxy Tab S7 FE WiFi 12.4"" SM-T733 64Gb",https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s7_fe_wifi_12_4_sm_t733_64gb_2021__black,https://kdmarket.ru/upload/iblock/7d9/7d94ac134e76c6e5d2261bc8d84eea81.png,39 990 ₽,.tablets_img_preview/7d94ac134e76c6e5d2261bc8d84eea81.png
SAMSUNG,Samsung Galaxy Tab S7 FE 12.4 LTE SM-T735N (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s7_fe_12_4_sm_t735n_128gb_2021__green,https://kdmarket.ru/upload/iblock/4db/4db58e960c17b9d0465200498781d007.jpg,53 490 ₽,.tablets_img_preview/4db58e960c17b9d0465200498781d007.jpg
SAMSUNG,Samsung Galaxy Tab A7 Lite SM-T220 64GB (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_a7_lite_sm_t220_64gb_2021__silver,https://kdmarket.ru/upload/iblock/09a/09a4ccef815b15b67eda47d31e5ab219.jpg,14 490 ₽,.tablets_img_preview/09a4ccef815b15b67eda47d31e5ab219.jpg
SAMSUNG,Samsung Galaxy Tab S7 FE 12.4 LTE SM-T735N 64GB (2021),https://kdmarket.ru/catalog/tablets/samsung_galaxy_tab_s7_fe_12_4_sm_t735n_64gb_2021__green,https://kdmarket.ru/upload/iblock/cec/cec8a1335558b452261ed49b586a3b28.jpg,49 990 ₽,.tablets_img_preview/cec8a1335558b452261ed49b586a3b28.jpg
XIAOMI,Xiaomi Pad 5 6/128ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/xiaomi_pad_5_ru_6_gb_128_gb_wi_fi__white,https://kdmarket.ru/upload/iblock/71b/71bf741ba28944739d0e2890c9d87b85.JPG,31 990 ₽,.tablets_img_preview/71bf741ba28944739d0e2890c9d87b85.JPG
XIAOMI,Xiaomi Redmi Pad  4 ГБ/128 ГБ Wi-Fi,https://kdmarket.ru/catalog/tablets/xiaomi_redmi_pad_4gb_128gb_wi_fi__silver,https://kdmarket.ru/upload/iblock/b7d/b7da69f57839d94959c3902bf7d92aae.JPG,18 990 ₽,.tablets_img_preview/b7da69f57839d94959c3902bf7d92aae.JPG
